gvkey,datadate,FiscalYear,indfmt,consol,popsrc,datafmt,Ticker,conm,curcd,fyr,Book Value Per Share,costat,MktCap,Price Close - Annual - Fiscal,BookToMarket
5680,20190131,2018,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,-1.6995,A,202801,183.53,-0.01
5680,20200131,2019,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,-2.8932,A,245664,228.1,-0.01
5680,20210131,2020,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,3.0631,A,291673,270.82,0.01
5680,20220131,2021,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,-1.6386,A,379824,366.98,0
6008,20171231,2017,INDL,C,D,STD,INTC,INTEL CORP,USD,12,14.7256,A,216352,46.16,0.32
6008,20181231,2018,INDL,C,D,STD,INTC,INTEL CORP,USD,12,16.5109,A,211936,46.93,0.35
6008,20191231,2019,INDL,C,D,STD,INTC,INTEL CORP,USD,12,18.0662,A,256757,59.85,0.3
6008,20201231,2020,INDL,C,D,STD,INTC,INTEL CORP,USD,12,19.9503,A,202369,49.82,0.4
6008,20211231,2021,INDL,C,D,STD,INTC,INTEL CORP,USD,12,23.4376,A,209605,51.5,0.46
6066,20171231,2017,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,19.0787,A,141481,153.42,0.12
6066,20181231,2018,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,18.8195,A,101448,113.67,0.17
6066,20191231,2019,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,23.4931,A,118908,134.04,0.18
6066,20201231,2020,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,23.0739,A,112367,125.88,0.18
6066,20211231,2021,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,21.0463,A,120036,133.66,0.16
6266,20171231,2017,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,22.4266,A,374802,139.72,0.16
6266,20181231,2018,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,22.4435,A,343573,129.05,0.17
6266,20191231,2019,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,22.591,A,384004,145.87,0.15
6266,20201231,2020,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,24.0371,A,414305,157.38,0.15
6266,20211231,2021,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,28.1567,A,449737,171.07,0.16
6310,20171231,2017,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,15.1711,A,40063,18.07,0.84
6310,20181231,2018,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,14.8875,A,34792,15.38,0.97
6310,20191231,2019,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,14.8976,A,47949,21.17,0.7
6310,20201231,2020,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,13.8836,A,30952,13.67,1.02
6310,20211231,2021,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,13.594,A,35961,15.86,0.86
6730,20171231,2017,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,11.0401,A,88684,84.46,0.13
6730,20181231,2018,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,9.76,A,116534,115.72,0.08
6730,20191231,2019,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,2.8725,A,119276,131.43,0.02
6730,20201231,2020,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,6.2229,A,153069,168.84,0.04
6730,20211231,2021,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,9.9366,A,249607,276.22,0.04
6774,20171231,2017,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,-2.4049,A,91178,321.05,-0.01
6774,20181231,2018,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,4.9609,A,73577,261.84,0.02
6774,20191231,2019,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,11.1679,A,109026,389.38,0.03
6774,20201231,2020,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,21.5591,A,99039,354.98,0.06
6774,20211231,2021,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,40.4391,A,96316,355.41,0.11
6829,20170131,2016,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,7.4296,A,63287,73.08,0.1
6829,20180131,2017,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,7.0759,A,86926,104.73,0.07
6829,20190131,2018,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,4.5493,A,77024,96.16,0.05
6829,20200131,2019,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,2.5845,A,88691,116.24,0.02
6829,20210131,2020,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,1.9658,A,121967,166.85,0.01
6829,20220131,2021,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,-7.1881,A,159025,237.35,-0.03
7154,20171231,2017,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,-4.1154,A,136680,172.12,-0.02
7154,20181231,2018,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,-8.1585,A,136214,177.57,-0.05
7154,20191231,2019,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,-11.0013,A,147476,197.61,-0.06
7154,20201231,2020,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,-10.4976,A,159948,214.58,-0.05
7154,20211231,2021,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,-6.1775,A,199659,268.07,-0.02
7228,20170430,2016,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,36.7264,A,113786,83.09,0.44
7228,20180430,2017,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,37.4533,A,108513,80.13,0.47
7228,20190430,2018,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,37.3619,A,119067,88.81,0.42
7228,20200430,2019,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,37.8331,A,130929,97.63,0.39
7228,20210430,2020,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,38.225,A,176140,130.92,0.29
7228,20220430,2021,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,39.49,A,138876,104.36,0.38
7241,20171231,2017,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,37.1706,A,73515,72.5,0.51
7241,20181231,2018,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,44.9614,A,84848,65.52,0.69
7241,20191231,2019,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,49.0507,A,96726,74.29,0.66
7241,20201231,2020,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,52.9687,A,89473,68.3,0.78
7241,20211231,2021,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,56.789,A,136378,103.16,0.55
7257,20171231,2017,INDL,C,D,STD,MRK,MERCK & CO,USD,12,12.733,A,151738,56.27,0.23
7257,20181231,2018,INDL,C,D,STD,MRK,MERCK & CO,USD,12,10.2991,A,198098,76.41,0.13
7257,20191231,2019,INDL,C,D,STD,MRK,MERCK & CO,USD,12,10.2036,A,230924,90.95,0.11
7257,20201231,2020,INDL,C,D,STD,MRK,MERCK & CO,USD,12,10.0058,A,206972,81.8,0.12
7257,20211231,2021,INDL,C,D,STD,MRK,MERCK & CO,USD,12,15.1068,A,193716,76.64,0.2
7435,20171231,2017,INDL,C,D,STD,MMM,3M CO,USD,12,19.4374,A,140018,235.37,0.08
7435,20181231,2018,INDL,C,D,STD,MMM,3M CO,USD,12,16.99,A,109861,190.54,0.09
7435,20191231,2019,INDL,C,D,STD,MMM,3M CO,USD,12,17.4952,A,101474,176.42,0.1
7435,20201231,2020,INDL,C,D,STD,MMM,3M CO,USD,12,22.2709,A,100985,174.79,0.13
7435,20211231,2021,INDL,C,D,STD,MMM,3M CO,USD,12,26.3113,A,101577,177.63,0.15
7647,20171231,2017,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,23.7986,A,303681,29.52,0.81
7647,20181231,2018,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,25.131,A,238251,24.64,1.02
7647,20191231,2019,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,27.3206,A,311209,35.22,0.78
7647,20201231,2020,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,28.7157,A,262206,30.31,0.95
7647,20211231,2021,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,30.3742,A,359383,44.49,0.68
7906,20170531,2016,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,7.5512,A,87063,52.99,0.14
7906,20180531,2017,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,6.1285,A,114952,71.8,0.09
7906,20190531,2018,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,5.7651,A,120956,77.14,0.07
7906,20200531,2019,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,5.1699,A,153588,98.58,0.05
7906,20210531,2020,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,8.0904,A,215334,136.46,0.06
7906,20220531,2021,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,9.7267,A,186713,118.85,0.08
8007,20171231,2017,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,37.4016,A,296774,60.67,0.62
8007,20181231,2018,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,38.0482,A,211104,46.08,0.83
8007,20191231,2019,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,40.3413,A,222432,53.8,0.75
8007,20201231,2020,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,39.7393,A,125066,30.18,1.32
8007,20211231,2021,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,43.2436,A,186441,47.98,0.9
8479,20171231,2017,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,7.662,A,170286,119.92,0.06
8479,20181231,2018,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,10.3038,A,155666,110.48,0.09
8479,20191231,2019,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,10.6298,A,190108,136.67,0.08
8479,20201231,2020,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,9.7493,A,204654,148.3,0.07
8479,20211231,2021,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,11.6001,A,240241,173.71,0.07
8530,20171231,2017,INDL,C,D,STD,PFE,PFIZER INC,USD,12,11.9229,A,216559,36.22,0.33
8530,20181231,2018,INDL,C,D,STD,PFE,PFIZER INC,USD,12,11.0876,A,249547,43.65,0.25
8530,20191231,2019,INDL,C,D,STD,PFE,PFIZER INC,USD,12,11.4069,A,216822,39.18,0.29
8530,20201231,2020,INDL,C,D,STD,PFE,PFIZER INC,USD,12,11.3594,A,204921,36.81,0.31
8530,20211231,2021,INDL,C,D,STD,PFE,PFIZER INC,USD,12,13.7368,A,331861,59.05,0.23
8539,20171231,2017,INDL,C,D,STD,EXC,EXELON CORP,USD,12,30.9933,A,37965,39.41,0.79
8539,20181231,2018,INDL,C,D,STD,EXC,EXELON CORP,USD,12,31.7748,A,43665,45.1,0.7
8539,20191231,2019,INDL,C,D,STD,EXC,EXELON CORP,USD,12,33.1324,A,44340,45.59,0.73
8539,20201231,2020,INDL,C,D,STD,EXC,EXELON CORP,USD,12,33.3988,A,41191,42.22,0.79
8539,20211231,2021,INDL,C,D,STD,EXC,EXELON CORP,USD,12,35.1143,A,56574,57.76,0.61
8543,20171231,2017,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,8.0878,A,135769,71.41,0.11
8543,20181231,2018,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,7.8904,A,92560,49.39,0.16
8543,20191231,2019,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,3.3488,A,92732,49.91,0.07
8543,20201231,2020,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,1.5276,A,76195,41,0.04
8543,20211231,2021,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,-0.8809,A,86400,47.39,-0.02
8549,20171231,2017,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,26.0019,A,64611,54.89,0.47
8549,20181231,2018,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,28.0573,A,70976,62.35,0.45
8549,20191231,2019,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,32.2445,A,70549,65.03,0.5
8549,20201231,2020,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,27.9474,A,42711,39.99,0.7
8549,20211231,2021,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,34.8675,A,93996,72.18,0.48
8762,20170630,2017,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,21.708,A,222520,87.15,0.25
8762,20180630,2018,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,21.028,A,195001,78.06,0.27
8762,20190630,2019,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,18.9288,A,274646,109.65,0.17
8762,20200630,2020,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,18.8342,A,296503,119.57,0.16
8762,20210630,2021,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,19.1439,A,327840,134.93,0.14
8762,20220630,2022,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,19.4922,A,344216,143.79,0.14
9465,20171231,2017,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,26.6212,A,93263,67.39,0.4
9465,20181231,2018,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,26.1482,A,49897,36.08,0.72
9465,20191231,2019,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,17.1612,A,55658,40.2,0.43
9465,20201231,2020,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,8.6697,A,30394,21.83,0.4
9465,20211231,2021,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,10.6913,A,42031,29.95,0.36
9850,20171231,2017,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,23.9846,A,48456,48.09,0.5
9850,20181231,2018,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,23.915,A,45404,43.92,0.54
9850,20191231,2019,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,26.1206,A,67076,63.7,0.41
9850,20201231,2020,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,26.4636,A,64932,61.43,0.43
9850,20211231,2021,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,26.2962,A,72695,68.58,0.38
9899,20171231,2017,INDL,C,D,STD,T,AT&T INC,USD,12,22.9437,A,238701,38.88,0.59
9899,20181231,2018,INDL,C,D,STD,T,AT&T INC,USD,12,25.2813,A,207818,28.54,0.89
9899,20191231,2019,INDL,C,D,STD,T,AT&T INC,USD,12,25.3938,A,283508,39.08,0.65
9899,20201231,2020,INDL,C,D,STD,T,AT&T INC,USD,12,22.688,A,204942,28.76,0.79
9899,20211231,2021,INDL,C,D,STD,T,AT&T INC,USD,12,23.2923,A,175670,24.6,0.95
10499,20171231,2017,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,10.5141,A,102681,104.44,0.1
10499,20181231,2018,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,9.5159,A,89317,94.5,0.1
10499,20191231,2019,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,9.5565,A,119570,128.29,0.07
10499,20201231,2020,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,9.9929,A,150894,164.13,0.06
10499,20211231,2021,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,14.4297,A,174146,188.47,0.08
10530,20171231,2017,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,63.3243,A,76202,189.88,0.33
10530,20181231,2018,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,68.6011,A,89991,223.79,0.31
10530,20191231,2019,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,74.4219,A,129539,324.87,0.23
10530,20201231,2020,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,86.9915,A,184761,465.78,0.19
10530,20211231,2021,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,103.4213,A,263183,667.24,0.15
10867,20171231,2017,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,31.8292,A,104721,134.1,0.24
10867,20181231,2018,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,28.1674,A,100225,138.23,0.2
10867,20191231,2019,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,26.1927,A,125125,180.79,0.14
10867,20201231,2020,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,25.2595,A,139789,208.22,0.12
10867,20211231,2021,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,22.1667,A,160943,251.93,0.09
10903,20181231,2018,INDL,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,53.85,A,239155,249.12,0.22
10903,20211231,2021,INDL,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,76.2593,A,472514,502.14,0.15
10920,20171231,2017,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,1.1641,A,102661,119.15,0.01
10920,20181231,2018,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,3.521,A,83681,97.53,0.04
10920,20191231,2019,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,3.8139,A,100274,117.06,0.03
10920,20201231,2020,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,0.7599,A,145599,168.4,0
10920,20211231,2021,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,16.3884,A,186560,214.34,0.08
10983,20171231,2017,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,37.0528,A,101945,127.57,0.29
10983,20181231,2018,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,44.6277,A,91731,106.48,0.42
10983,20191231,2019,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,48.3291,A,129447,149.76,0.32
10983,20201231,2020,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,47.4932,A,108655,71.51,0.66
10983,20211231,2021,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,48.9312,A,128512,86.06,0.57
11259,20170131,2016,INDL,C,D,STD,WMT,WALMART INC,USD,1,25.5243,A,203424,66.74,0.38
11259,20180131,2017,INDL,C,D,STD,WMT,WALMART INC,USD,1,26.3784,A,314683,106.6,0.25
11259,20190131,2018,INDL,C,D,STD,WMT,WALMART INC,USD,1,25.1897,A,275799,95.83,0.26
11259,20200131,2019,INDL,C,D,STD,WMT,WALMART INC,USD,1,26.3616,A,324292,114.49,0.23
11259,20210131,2020,INDL,C,D,STD,WMT,WALMART INC,USD,1,28.6866,A,396322,140.49,0.2
11259,20220131,2021,INDL,C,D,STD,WMT,WALMART INC,USD,1,30.1532,A,386015,139.81,0.22
11264,20170831,2017,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,26.8262,A,83444,81.5,0.33
