gvkey,datadate,FiscalYear,indfmt,consol,popsrc,datafmt,Ticker,conm,curcd,fyr,Book Value Per Share,costat,MktCap,Price Close - Annual - Fiscal,BookToMarket
11264,20180831,2018,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,27.3145,A,65278,68.56,0.4
11264,20190831,2019,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,26.259,A,45835,51.19,0.51
11264,20200831,2020,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,23.8412,A,32910,38.02,0.63
11264,20210831,2021,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,27.0623,A,43918,50.75,0.53
11264,20220831,2022,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,29.2319,A,30314,35.06,0.83
12124,20171231,2017,INDL,C,D,STD,MS,MORGAN STANLEY,USD,12,38.4539,A,93821,52.47,0.73
12124,20181231,2018,INDL,C,D,STD,MS,MORGAN STANLEY,USD,12,42.1301,A,67398,39.65,1.06
12124,20191231,2019,INDL,C,D,STD,MS,MORGAN STANLEY,USD,12,45.8157,A,81484,51.12,0.9
12141,20170630,2017,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,9.3921,A,531312,68.93,0.14
12141,20180630,2018,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,10.7748,A,757029,98.61,0.11
12141,20190630,2019,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,13.3887,A,1023856,133.96,0.1
12141,20200630,2020,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,15.6259,A,1540774,203.51,0.08
12141,20210630,2021,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,18.8839,A,2036897,270.9,0.07
12141,20220630,2022,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,22.3127,A,1916979,256.83,0.09
12142,20170531,2016,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,13.0191,A,187778,45.39,0.29
12142,20180531,2017,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,11.4401,A,186740,46.72,0.24
12142,20190531,2018,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,6.4856,A,169965,50.6,0.13
12142,20200531,2019,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,3.9367,A,164913,53.77,0.07
12142,20210531,2020,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,1.8614,A,221574,78.74,0.02
12142,20220531,2021,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,-2.334,A,191667,71.92,-0.03
12540,20171130,2017,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,17.2207,A,89149,181.47,0.09
12540,20181130,2018,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,19.1979,A,122350,250.89,0.08
12540,20191130,2019,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,21.8314,A,149298,309.53,0.07
12540,20201130,2020,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,27.691,A,229187,478.47,0.06
12540,20211130,2021,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,31.1516,A,318179,669.85,0.05
16101,20171231,2017,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,3.2014,A,153975,96.71,0.03
16101,20181231,2018,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,-5.7113,A,136333,92.19,-0.06
16101,20191231,2019,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,-5.5257,A,130943,88.54,-0.06
16101,20201231,2020,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,7.4079,A,189134,107.15,0.07
16101,20211231,2021,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,8.7133,A,239433,135.4,0.06
20779,20170731,2017,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,13.2725,A,156715,31.45,0.42
20779,20180731,2018,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,9.3637,A,195126,42.29,0.22
20779,20190731,2019,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,7.8991,A,235450,55.4,0.14
20779,20200731,2020,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,8.9497,A,199563,47.1,0.19
20779,20210731,2021,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,9.7878,A,233495,55.37,0.18
20779,20220731,2022,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,9.6771,A,186471,45.37,0.21
24468,20171231,2017,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,59.635,A,67378,318.57,0.19
24468,20181231,2018,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,66.1237,A,59341,300.92,0.22
24468,20191231,2019,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,76.597,A,51690,296.73,0.26
24468,20201231,2020,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,70.2119,A,37317,244.86,0.29
24468,20211231,2021,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,74.1238,A,35268,239.92,0.31
24616,20171231,2017,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,13.3283,A,88344,73.62,0.18
24616,20181231,2018,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,13.1056,A,98722,84.09,0.16
24616,20191231,2019,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,14.3947,A,126883,108.17,0.13
24616,20201231,2020,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,17.0811,A,274482,234.2,0.07
24616,20211231,2021,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,18.6019,A,220261,188.58,0.1
24800,20170930,2017,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,20.8589,A,76412,51.84,0.4
24800,20180930,2018,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,0.7613,A,87805,72.03,0.01
24800,20190930,2019,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,4.2873,A,87341,76.28,0.06
24800,20200930,2020,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,5.3731,A,133096,117.68,0.05
24800,20210930,2021,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,8.8444,A,145103,128.98,0.07
24800,20220930,2022,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,16.0687,A,126651,112.98,0.14
24856,20171231,2017,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,15.6284,A,93705,71.64,0.22
24856,20181231,2018,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,16.6825,A,80189,62.55,0.27
24856,20191231,2019,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,17.7923,A,82265,64.98,0.27
24856,20201231,2020,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,14.5152,A,73058,58.26,0.25
24856,20211231,2021,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,16.8014,A,91053,72.61,0.23
25434,20170930,2017,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,3.807,A,76891,53.71,0.07
25434,20180930,2018,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,0.8934,A,74409,56.84,0.02
25434,20190930,2019,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,-5.261,A,104742,88.42,-0.06
25434,20200930,2020,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,-6.6523,A,100810,85.92,-0.08
25434,20210930,2021,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,-4.5095,A,130166,110.31,-0.04
29028,20170831,2017,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,24.6521,A,68527,156.74,0.16
29028,20180831,2018,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,29.2089,A,102155,233.13,0.13
29028,20190831,2019,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,34.6727,A,129584,294.76,0.12
29028,20200831,2020,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,41.4364,A,153407,347.66,0.12
29028,20210831,2021,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,39.7533,A,201247,455.49,0.09
29028,20220831,2022,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,46.6313,A,231115,522.1,0.09
29389,20181231,2018,INDL,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,10.5393,A,51912,167.99,0.06
29389,20201231,2020,INDL,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,9.1313,A,28015,85.28,0.11
29389,20211231,2021,INDL,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,10.1077,A,52504,159.77,0.06
34443,20191231,2019,INDL,C,D,STD,DOW,DOW INC,USD,12,18.2617,A,40582,54.73,0.33
34443,20201231,2020,INDL,C,D,STD,DOW,DOW INC,USD,12,16.7319,A,41247,55.5,0.3
34443,20211231,2021,INDL,C,D,STD,DOW,DOW INC,USD,12,24.7071,A,41701,56.72,0.44
64768,20171231,2017,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,57.25,A,566023,1169.47,0.05
64768,20181231,2018,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,88.6945,A,737467,1501.97,0.06
64768,20191231,2019,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,124.6185,A,920224,1847.84,0.07
64768,20201231,2020,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,185.6938,A,1638236,3256.93,0.06
64768,20211231,2021,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,271.6012,A,1697179,3334.34,0.08
105365,20171231,2017,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,14.5518,A,61180,142.67,0.1
105365,20181231,2018,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,12.0984,A,69771,158.19,0.08
105365,20191231,2019,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,11.4146,A,101785,229.82,0.05
105365,20201231,2020,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,9.2127,A,99734,224.46,0.04
105365,20211231,2021,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,11.1486,A,133313,292.5,0.04
114628,20171231,2017,INDL,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,180.9977,A,99076,254.76,0.71
114628,20191231,2019,INDL,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,218.524,A,83189,229.93,0.95
114628,20211231,2021,INDL,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,284.3881,A,133472,382.55,0.74
117768,20170131,2016,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,9.8496,A,63870,109.18,0.09
117768,20180131,2017,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,12.3284,A,148955,245.8,0.05
117768,20190131,2018,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,15.4158,A,87113,143.75,0.11
117768,20200131,2019,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,19.9412,A,144695,236.43,0.08
117768,20210131,2020,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,27.2468,A,322146,519.59,0.05
117768,20220131,2021,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,10.6193,A,613619,244.86,0.04
119314,20171231,2017,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,232.3114,A,84232,1737.74,0.13
119314,20181231,2018,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,192.5184,A,78597,1722.42,0.11
119314,20191231,2019,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,143.2504,A,85059,2053.73,0.07
119314,20201231,2020,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,119.458,A,91229,2227.27,0.05
119314,20211231,2021,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,150.4408,A,98527,2399.23,0.06
124434,20181231,2018,INDL,C,D,STD,BLK,BLACKROCK INC,USD,12,204.2266,A,62270,392.82,0.52
124434,20211231,2021,INDL,C,D,STD,BLK,BLACKROCK INC,USD,12,248.4969,A,138876,915.56,0.27
126136,20171231,2017,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,163.8701,A,80128,335.96,0.49
126136,20181231,2018,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,161.0133,A,64219,284.97,0.57
126136,20191231,2019,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,149.7552,A,101855,485.08,0.31
126136,20201231,2020,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,122.8766,A,128163,661.55,0.19
126136,20211231,2021,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,81.3356,A,112622,651.97,0.12
133768,20191231,2019,INDL,C,D,STD,MET,METLIFE INC,USD,12,68.5419,A,46655,50.97,1.34
133768,20201231,2020,INDL,C,D,STD,MET,METLIFE INC,USD,12,78.5666,A,41922,46.95,1.67
133768,20211231,2021,INDL,C,D,STD,MET,METLIFE INC,USD,12,77.0126,A,51588,62.49,1.23
142953,20171231,2017,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,17.5461,A,63692,42.8,0.41
142953,20181231,2018,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,17.6685,A,58084,40.03,0.44
142953,20191231,2019,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,19.0069,A,79040,55.08,0.35
142953,20201231,2020,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,19.4324,A,82979,58.47,0.33
142953,20211231,2021,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,20.3136,A,92279,66.31,0.31
143357,20170831,2017,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,14.5387,A,80490,130.76,0.11
143357,20180831,2018,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,16.2193,A,108042,169.07,0.1
143357,20190831,2019,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,22.6636,A,125991,198.17,0.11
143357,20200831,2020,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,26.8076,A,152155,239.93,0.11
143357,20210831,2021,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,30.8967,A,212735,336.56,0.09
143357,20220831,2022,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,35.024,A,182067,288.46,0.12
147579,20171231,2017,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,8.2649,A,83194,191.96,0.04
147579,20181231,2018,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,11.999,A,116860,267.66,0.04
147579,20191231,2019,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,17.279,A,141985,323.57,0.05
147579,20201231,2020,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,24.9839,A,239487,540.73,0.05
147579,20211231,2021,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,35.6995,A,267461,602.44,0.06
157855,20170131,2016,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,10.6015,A,55960,79.1,0.13
157855,20180131,2017,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,12.8635,A,83138,113.91,0.11
157855,20190131,2018,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,20.2662,A,117017,151.97,0.13
157855,20200131,2019,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,37.9451,A,162803,182.31,0.21
157855,20210131,2020,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,45.1502,A,207290,225.56,0.2
157855,20220131,2021,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,58.7776,A,230071,232.63,0.25
160225,20171231,2017,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,5.1879,A,159533,151.36,0.03
160225,20181231,2018,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,5.2328,A,194498,188.65,0.03
160225,20191231,2019,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,5.852,A,300680,298.59,0.02
160225,20201231,2020,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,6.4231,A,355155,356.94,0.02
160225,20211231,2021,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,7.4612,A,352134,359.32,0.02
160329,20171231,2017,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,219.4959,A,729439,1053.4,0.21
160329,20181231,2018,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,255.3756,A,723559,1044.96,0.24
160329,20191231,2019,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,292.6511,A,921138,1339.39,0.22
160329,20201231,2020,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,329.5864,A,1183171,1752.64,0.19
160329,20211231,2021,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,380.0438,A,1917098,2897.04,0.13
170617,20171231,2017,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,25.584,A,512793,176.46,0.14
170617,20181231,2018,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,29.4769,A,374131,131.09,0.22
170617,20191231,2019,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,35.4327,A,585373,205.25,0.17
170617,20201231,2020,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,45.0298,A,778233,273.16,0.16
170617,20211231,2021,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,45.5596,A,921935,336.35,0.14
179534,20180930,2018,INDL,C,D,STD,V,VISA INC,USD,9,12.8831,A,333175,150.09,0.09
179534,20190930,2019,INDL,C,D,STD,V,VISA INC,USD,9,13.5224,A,372545,172.01,0.08
179534,20200930,2020,INDL,C,D,STD,V,VISA INC,USD,9,14.6535,A,426103,199.97,0.07
179534,20210930,2021,INDL,C,D,STD,V,VISA INC,USD,9,16.3086,A,472416,222.75,0.07
179621,20171231,2017,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,-7.7813,A,164097,105.65,-0.07
179621,20181231,2018,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,-8.0144,A,103784,66.76,-0.12
179621,20191231,2019,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,-7.4407,A,132391,85.09,-0.09
179621,20201231,2020,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,-8.0694,A,128935,82.79,-0.1
179621,20211231,2021,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,-6.5193,A,147266,95,-0.07
184996,20171231,2017,INDL,C,D,STD,TSLA,TESLA INC,USD,12,25.103,A,52555,311.35,0.08
184996,20181231,2018,INDL,C,D,STD,TSLA,TESLA INC,USD,12,28.5235,A,57442,332.8,0.09
184996,20191231,2019,INDL,C,D,STD,TSLA,TESLA INC,USD,12,36.5635,A,75718,418.33,0.09
184996,20201231,2020,INDL,C,D,STD,TSLA,TESLA INC,USD,12,23.151,A,677443,705.67,0.03
184996,20211231,2021,INDL,C,D,STD,TSLA,TESLA INC,USD,12,29.2246,A,1091654,1056.78,0.03
