gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,conm,curcd,fyr,cik,costat
1078,20161231,2016,INDL,C,D,STD,ABT,ABBOTT LABORATORIES,USD,12,1800,A
1078,20171231,2017,INDL,C,D,STD,ABT,ABBOTT LABORATORIES,USD,12,1800,A
1078,20181231,2018,INDL,C,D,STD,ABT,ABBOTT LABORATORIES,USD,12,1800,A
1078,20191231,2019,INDL,C,D,STD,ABT,ABBOTT LABORATORIES,USD,12,1800,A
1078,20201231,2020,INDL,C,D,STD,ABT,ABBOTT LABORATORIES,USD,12,1800,A
1078,20211231,2021,INDL,C,D,STD,ABT,ABBOTT LABORATORIES,USD,12,1800,A
1300,20161231,2016,INDL,C,D,STD,HON,HONEYWELL INTERNATIONAL INC,USD,12,773840,A
1300,20171231,2017,INDL,C,D,STD,HON,HONEYWELL INTERNATIONAL INC,USD,12,773840,A
1300,20181231,2018,INDL,C,D,STD,HON,HONEYWELL INTERNATIONAL INC,USD,12,773840,A
1300,20191231,2019,INDL,C,D,STD,HON,HONEYWELL INTERNATIONAL INC,USD,12,773840,A
1300,20201231,2020,INDL,C,D,STD,HON,HONEYWELL INTERNATIONAL INC,USD,12,773840,A
1300,20211231,2021,INDL,C,D,STD,HON,HONEYWELL INTERNATIONAL INC,USD,12,773840,A
1447,20161231,2016,FS,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20161231,2016,INDL,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20171231,2017,FS,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20171231,2017,INDL,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20181231,2018,FS,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20181231,2018,INDL,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20191231,2019,FS,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20191231,2019,INDL,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20201231,2020,FS,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20201231,2020,INDL,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20211231,2021,FS,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1447,20211231,2021,INDL,C,D,STD,AXP,AMERICAN EXPRESS CO,USD,12,4962,A
1487,20161231,2016,FS,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20161231,2016,INDL,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20171231,2017,FS,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20171231,2017,INDL,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20181231,2018,FS,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20181231,2018,INDL,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20191231,2019,FS,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20191231,2019,INDL,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20201231,2020,FS,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20201231,2020,INDL,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20211231,2021,FS,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1487,20211231,2021,INDL,C,D,STD,AIG,AMERICAN INTERNATIONAL GROUP,USD,12,5272,A
1602,20161231,2016,INDL,C,D,STD,AMGN,AMGEN INC,USD,12,318154,A
1602,20171231,2017,INDL,C,D,STD,AMGN,AMGEN INC,USD,12,318154,A
1602,20181231,2018,INDL,C,D,STD,AMGN,AMGEN INC,USD,12,318154,A
1602,20191231,2019,INDL,C,D,STD,AMGN,AMGEN INC,USD,12,318154,A
1602,20201231,2020,INDL,C,D,STD,AMGN,AMGEN INC,USD,12,318154,A
1602,20211231,2021,INDL,C,D,STD,AMGN,AMGEN INC,USD,12,318154,A
1690,20160930,2016,INDL,C,D,STD,AAPL,APPLE INC,USD,9,320193,A
1690,20170930,2017,INDL,C,D,STD,AAPL,APPLE INC,USD,9,320193,A
1690,20180930,2018,INDL,C,D,STD,AAPL,APPLE INC,USD,9,320193,A
1690,20190930,2019,INDL,C,D,STD,AAPL,APPLE INC,USD,9,320193,A
1690,20200930,2020,INDL,C,D,STD,AAPL,APPLE INC,USD,9,320193,A
1690,20210930,2021,INDL,C,D,STD,AAPL,APPLE INC,USD,9,320193,A
1690,20220930,2022,INDL,C,D,STD,AAPL,APPLE INC,USD,9,320193,A
2019,20161231,2016,FS,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20161231,2016,INDL,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20171231,2017,FS,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20171231,2017,INDL,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20181231,2018,FS,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20181231,2018,INDL,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20191231,2019,FS,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20191231,2019,INDL,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20201231,2020,FS,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20201231,2020,INDL,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20211231,2021,FS,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2019,20211231,2021,INDL,C,D,STD,BK,BANK OF NEW YORK MELLON CORP,USD,12,1390777,A
2136,20161231,2016,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,12,732712,A
2136,20171231,2017,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,12,732712,A
2136,20181231,2018,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,12,732712,A
2136,20191231,2019,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,12,732712,A
2136,20201231,2020,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,12,732712,A
2136,20211231,2021,INDL,C,D,STD,VZ,VERIZON COMMUNICATIONS INC,USD,12,732712,A
2285,20161231,2016,INDL,C,D,STD,BA,BOEING CO,USD,12,12927,A
2285,20171231,2017,INDL,C,D,STD,BA,BOEING CO,USD,12,12927,A
2285,20181231,2018,INDL,C,D,STD,BA,BOEING CO,USD,12,12927,A
2285,20191231,2019,INDL,C,D,STD,BA,BOEING CO,USD,12,12927,A
2285,20201231,2020,INDL,C,D,STD,BA,BOEING CO,USD,12,12927,A
2285,20211231,2021,INDL,C,D,STD,BA,BOEING CO,USD,12,12927,A
2403,20161231,2016,INDL,C,D,STD,BMY,BRISTOL-MYERS SQUIBB CO,USD,12,14272,A
2403,20171231,2017,INDL,C,D,STD,BMY,BRISTOL-MYERS SQUIBB CO,USD,12,14272,A
2403,20181231,2018,INDL,C,D,STD,BMY,BRISTOL-MYERS SQUIBB CO,USD,12,14272,A
2403,20191231,2019,INDL,C,D,STD,BMY,BRISTOL-MYERS SQUIBB CO,USD,12,14272,A
2403,20201231,2020,INDL,C,D,STD,BMY,BRISTOL-MYERS SQUIBB CO,USD,12,14272,A
2403,20211231,2021,INDL,C,D,STD,BMY,BRISTOL-MYERS SQUIBB CO,USD,12,14272,A
2817,20161231,2016,INDL,C,D,STD,CAT,CATERPILLAR INC,USD,12,18230,A
2817,20171231,2017,INDL,C,D,STD,CAT,CATERPILLAR INC,USD,12,18230,A
2817,20181231,2018,INDL,C,D,STD,CAT,CATERPILLAR INC,USD,12,18230,A
2817,20191231,2019,INDL,C,D,STD,CAT,CATERPILLAR INC,USD,12,18230,A
2817,20201231,2020,INDL,C,D,STD,CAT,CATERPILLAR INC,USD,12,18230,A
2817,20211231,2021,INDL,C,D,STD,CAT,CATERPILLAR INC,USD,12,18230,A
2968,20161231,2016,FS,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20161231,2016,INDL,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20171231,2017,FS,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20171231,2017,INDL,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20181231,2018,FS,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20181231,2018,INDL,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20191231,2019,FS,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20191231,2019,INDL,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20201231,2020,FS,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20201231,2020,INDL,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20211231,2021,FS,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2968,20211231,2021,INDL,C,D,STD,JPM,JPMORGAN CHASE & CO,USD,12,19617,A
2991,20161231,2016,INDL,C,D,STD,CVX,CHEVRON CORP,USD,12,93410,A
2991,20171231,2017,INDL,C,D,STD,CVX,CHEVRON CORP,USD,12,93410,A
2991,20181231,2018,INDL,C,D,STD,CVX,CHEVRON CORP,USD,12,93410,A
2991,20191231,2019,INDL,C,D,STD,CVX,CHEVRON CORP,USD,12,93410,A
2991,20201231,2020,INDL,C,D,STD,CVX,CHEVRON CORP,USD,12,93410,A
2991,20211231,2021,INDL,C,D,STD,CVX,CHEVRON CORP,USD,12,93410,A
3144,20161231,2016,INDL,C,D,STD,KO,COCA-COLA CO,USD,12,21344,A
3144,20171231,2017,INDL,C,D,STD,KO,COCA-COLA CO,USD,12,21344,A
3144,20181231,2018,INDL,C,D,STD,KO,COCA-COLA CO,USD,12,21344,A
3144,20191231,2019,INDL,C,D,STD,KO,COCA-COLA CO,USD,12,21344,A
3144,20201231,2020,INDL,C,D,STD,KO,COCA-COLA CO,USD,12,21344,A
3144,20211231,2021,INDL,C,D,STD,KO,COCA-COLA CO,USD,12,21344,A
3170,20161231,2016,INDL,C,D,STD,CL,COLGATE-PALMOLIVE CO,USD,12,21665,A
3170,20171231,2017,INDL,C,D,STD,CL,COLGATE-PALMOLIVE CO,USD,12,21665,A
3170,20181231,2018,INDL,C,D,STD,CL,COLGATE-PALMOLIVE CO,USD,12,21665,A
3170,20191231,2019,INDL,C,D,STD,CL,COLGATE-PALMOLIVE CO,USD,12,21665,A
3170,20201231,2020,INDL,C,D,STD,CL,COLGATE-PALMOLIVE CO,USD,12,21665,A
3170,20211231,2021,INDL,C,D,STD,CL,COLGATE-PALMOLIVE CO,USD,12,21665,A
3226,20161231,2016,INDL,C,D,STD,CMCSA,COMCAST CORP,USD,12,1166691,A
3226,20171231,2017,INDL,C,D,STD,CMCSA,COMCAST CORP,USD,12,1166691,A
3226,20181231,2018,INDL,C,D,STD,CMCSA,COMCAST CORP,USD,12,1166691,A
3226,20191231,2019,INDL,C,D,STD,CMCSA,COMCAST CORP,USD,12,1166691,A
3226,20201231,2020,INDL,C,D,STD,CMCSA,COMCAST CORP,USD,12,1166691,A
3226,20211231,2021,INDL,C,D,STD,CMCSA,COMCAST CORP,USD,12,1166691,A
3243,20161231,2016,FS,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20161231,2016,INDL,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20171231,2017,FS,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20171231,2017,INDL,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20181231,2018,FS,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20181231,2018,INDL,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20191231,2019,FS,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20191231,2019,INDL,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20201231,2020,FS,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20201231,2020,INDL,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20211231,2021,FS,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3243,20211231,2021,INDL,C,D,STD,C,CITIGROUP INC,USD,12,831001,A
3735,20161231,2016,INDL,C,D,STD,DHR,DANAHER CORP,USD,12,313616,A
3735,20171231,2017,INDL,C,D,STD,DHR,DANAHER CORP,USD,12,313616,A
3735,20181231,2018,INDL,C,D,STD,DHR,DANAHER CORP,USD,12,313616,A
3735,20191231,2019,INDL,C,D,STD,DHR,DANAHER CORP,USD,12,313616,A
3735,20201231,2020,INDL,C,D,STD,DHR,DANAHER CORP,USD,12,313616,A
3735,20211231,2021,INDL,C,D,STD,DHR,DANAHER CORP,USD,12,313616,A
3813,20160131,2015,INDL,C,D,STD,TGT,TARGET CORP,USD,1,27419,A
3813,20170131,2016,INDL,C,D,STD,TGT,TARGET CORP,USD,1,27419,A
3813,20180131,2017,INDL,C,D,STD,TGT,TARGET CORP,USD,1,27419,A
3813,20190131,2018,INDL,C,D,STD,TGT,TARGET CORP,USD,1,27419,A
3813,20200131,2019,INDL,C,D,STD,TGT,TARGET CORP,USD,1,27419,A
3813,20210131,2020,INDL,C,D,STD,TGT,TARGET CORP,USD,1,27419,A
3813,20220131,2021,INDL,C,D,STD,TGT,TARGET CORP,USD,1,27419,A
3980,20160930,2016,INDL,C,D,STD,DIS,DISNEY (WALT) CO,USD,9,1744489,A
3980,20170930,2017,INDL,C,D,STD,DIS,DISNEY (WALT) CO,USD,9,1744489,A
3980,20180930,2018,INDL,C,D,STD,DIS,DISNEY (WALT) CO,USD,9,1744489,A
3980,20190930,2019,INDL,C,D,STD,DIS,DISNEY (WALT) CO,USD,9,1744489,A
3980,20200930,2020,INDL,C,D,STD,DIS,DISNEY (WALT) CO,USD,9,1744489,A
3980,20210930,2021,INDL,C,D,STD,DIS,DISNEY (WALT) CO,USD,9,1744489,A
4060,20161231,2016,INDL,C,D,STD,DD,DUPONT DE NEMOURS INC,USD,12,1666700,A
4060,20171231,2017,INDL,C,D,STD,DD,DUPONT DE NEMOURS INC,USD,12,1666700,A
4060,20181231,2018,INDL,C,D,STD,DD,DUPONT DE NEMOURS INC,USD,12,1666700,A
4060,20191231,2019,INDL,C,D,STD,DD,DUPONT DE NEMOURS INC,USD,12,1666700,A
4060,20201231,2020,INDL,C,D,STD,DD,DUPONT DE NEMOURS INC,USD,12,1666700,A
4060,20211231,2021,INDL,C,D,STD,DD,DUPONT DE NEMOURS INC,USD,12,1666700,A
4093,20161231,2016,INDL,C,D,STD,DUK,DUKE ENERGY CORP,USD,12,1326160,A
4093,20171231,2017,INDL,C,D,STD,DUK,DUKE ENERGY CORP,USD,12,1326160,A
4093,20181231,2018,INDL,C,D,STD,DUK,DUKE ENERGY CORP,USD,12,1326160,A
4093,20191231,2019,INDL,C,D,STD,DUK,DUKE ENERGY CORP,USD,12,1326160,A
4093,20201231,2020,INDL,C,D,STD,DUK,DUKE ENERGY CORP,USD,12,1326160,A
4093,20211231,2021,INDL,C,D,STD,DUK,DUKE ENERGY CORP,USD,12,1326160,A
4321,20160930,2016,INDL,C,D,STD,EMR,EMERSON ELECTRIC CO,USD,9,32604,A
4321,20170930,2017,INDL,C,D,STD,EMR,EMERSON ELECTRIC CO,USD,9,32604,A
4321,20180930,2018,INDL,C,D,STD,EMR,EMERSON ELECTRIC CO,USD,9,32604,A
4321,20190930,2019,INDL,C,D,STD,EMR,EMERSON ELECTRIC CO,USD,9,32604,A
4321,20200930,2020,INDL,C,D,STD,EMR,EMERSON ELECTRIC CO,USD,9,32604,A
4321,20210930,2021,INDL,C,D,STD,EMR,EMERSON ELECTRIC CO,USD,9,32604,A
4321,20220930,2022,INDL,C,D,STD,EMR,EMERSON ELECTRIC CO,USD,9,32604,A
4503,20161231,2016,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,12,34088,A
4503,20171231,2017,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,12,34088,A
4503,20181231,2018,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,12,34088,A
4503,20191231,2019,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,12,34088,A
4503,20201231,2020,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,12,34088,A
4503,20211231,2021,INDL,C,D,STD,XOM,EXXON MOBIL CORP,USD,12,34088,A
4517,20161231,2016,INDL,C,D,STD,NEE,NEXTERA ENERGY INC,USD,12,753308,A
4517,20171231,2017,INDL,C,D,STD,NEE,NEXTERA ENERGY INC,USD,12,753308,A
4517,20181231,2018,INDL,C,D,STD,NEE,NEXTERA ENERGY INC,USD,12,753308,A
4517,20191231,2019,INDL,C,D,STD,NEE,NEXTERA ENERGY INC,USD,12,753308,A
4517,20201231,2020,INDL,C,D,STD,NEE,NEXTERA ENERGY INC,USD,12,753308,A
4517,20211231,2021,INDL,C,D,STD,NEE,NEXTERA ENERGY INC,USD,12,753308,A
4598,20160531,2015,INDL,C,D,STD,FDX,FEDEX CORP,USD,5,1048911,A
4598,20170531,2016,INDL,C,D,STD,FDX,FEDEX CORP,USD,5,1048911,A
4598,20180531,2017,INDL,C,D,STD,FDX,FEDEX CORP,USD,5,1048911,A
4598,20190531,2018,INDL,C,D,STD,FDX,FEDEX CORP,USD,5,1048911,A
4598,20200531,2019,INDL,C,D,STD,FDX,FEDEX CORP,USD,5,1048911,A
4598,20210531,2020,INDL,C,D,STD,FDX,FEDEX CORP,USD,5,1048911,A
4598,20220531,2021,INDL,C,D,STD,FDX,FEDEX CORP,USD,5,1048911,A
4723,20161231,2016,FS,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20161231,2016,INDL,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20171231,2017,FS,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20171231,2017,INDL,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20181231,2018,FS,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20181231,2018,INDL,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20191231,2019,FS,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20191231,2019,INDL,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20201231,2020,FS,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20201231,2020,INDL,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20211231,2021,FS,C,D,STD,USB,US BANCORP,USD,12,36104,A
4723,20211231,2021,INDL,C,D,STD,USB,US BANCORP,USD,12,36104,A
4839,20161231,2016,INDL,C,D,STD,F,FORD MOTOR CO,USD,12,37996,A
4839,20171231,2017,INDL,C,D,STD,F,FORD MOTOR CO,USD,12,37996,A
4839,20181231,2018,INDL,C,D,STD,F,FORD MOTOR CO,USD,12,37996,A
4839,20191231,2019,INDL,C,D,STD,F,FORD MOTOR CO,USD,12,37996,A
4839,20201231,2020,INDL,C,D,STD,F,FORD MOTOR CO,USD,12,37996,A
4839,20211231,2021,INDL,C,D,STD,F,FORD MOTOR CO,USD,12,37996,A
5046,20161231,2016,INDL,C,D,STD,GD,GENERAL DYNAMICS CORP,USD,12,40533,A
5046,20171231,2017,INDL,C,D,STD,GD,GENERAL DYNAMICS CORP,USD,12,40533,A
5046,20181231,2018,INDL,C,D,STD,GD,GENERAL DYNAMICS CORP,USD,12,40533,A
5046,20191231,2019,INDL,C,D,STD,GD,GENERAL DYNAMICS CORP,USD,12,40533,A
5046,20201231,2020,INDL,C,D,STD,GD,GENERAL DYNAMICS CORP,USD,12,40533,A
5046,20211231,2021,INDL,C,D,STD,GD,GENERAL DYNAMICS CORP,USD,12,40533,A
5047,20161231,2016,INDL,C,D,STD,GE,GENERAL ELECTRIC CO,USD,12,40545,A
5047,20171231,2017,INDL,C,D,STD,GE,GENERAL ELECTRIC CO,USD,12,40545,A
5047,20181231,2018,INDL,C,D,STD,GE,GENERAL ELECTRIC CO,USD,12,40545,A
5047,20191231,2019,INDL,C,D,STD,GE,GENERAL ELECTRIC CO,USD,12,40545,A
5047,20201231,2020,INDL,C,D,STD,GE,GENERAL ELECTRIC CO,USD,12,40545,A
5047,20211231,2021,INDL,C,D,STD,GE,GENERAL ELECTRIC CO,USD,12,40545,A
5073,20161231,2016,INDL,C,D,STD,GM,GENERAL MOTORS CO,USD,12,1467858,A
5073,20171231,2017,INDL,C,D,STD,GM,GENERAL MOTORS CO,USD,12,1467858,A
5073,20181231,2018,INDL,C,D,STD,GM,GENERAL MOTORS CO,USD,12,1467858,A
5073,20191231,2019,INDL,C,D,STD,GM,GENERAL MOTORS CO,USD,12,1467858,A
5073,20201231,2020,INDL,C,D,STD,GM,GENERAL MOTORS CO,USD,12,1467858,A
5073,20211231,2021,INDL,C,D,STD,GM,GENERAL MOTORS CO,USD,12,1467858,A
5568,20161231,2016,INDL,C,D,STD,KHC,KRAFT HEINZ CO,USD,12,1637459,A
5568,20171231,2017,INDL,C,D,STD,KHC,KRAFT HEINZ CO,USD,12,1637459,A
5568,20181231,2018,INDL,C,D,STD,KHC,KRAFT HEINZ CO,USD,12,1637459,A
5568,20191231,2019,INDL,C,D,STD,KHC,KRAFT HEINZ CO,USD,12,1637459,A
5568,20201231,2020,INDL,C,D,STD,KHC,KRAFT HEINZ CO,USD,12,1637459,A
5568,20211231,2021,INDL,C,D,STD,KHC,KRAFT HEINZ CO,USD,12,1637459,A
5680,20160131,2015,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,354950,A
5680,20170131,2016,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,354950,A
5680,20180131,2017,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,354950,A
5680,20190131,2018,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,354950,A
5680,20200131,2019,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,354950,A
5680,20210131,2020,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,354950,A
5680,20220131,2021,INDL,C,D,STD,HD,HOME DEPOT INC,USD,1,354950,A
6008,20161231,2016,INDL,C,D,STD,INTC,INTEL CORP,USD,12,50863,A
6008,20171231,2017,INDL,C,D,STD,INTC,INTEL CORP,USD,12,50863,A
6008,20181231,2018,INDL,C,D,STD,INTC,INTEL CORP,USD,12,50863,A
6008,20191231,2019,INDL,C,D,STD,INTC,INTEL CORP,USD,12,50863,A
