gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,conm,curcd,fyr,cik,costat
6008,20201231,2020,INDL,C,D,STD,INTC,INTEL CORP,USD,12,50863,A
6008,20211231,2021,INDL,C,D,STD,INTC,INTEL CORP,USD,12,50863,A
6066,20161231,2016,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,51143,A
6066,20171231,2017,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,51143,A
6066,20181231,2018,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,51143,A
6066,20191231,2019,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,51143,A
6066,20201231,2020,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,51143,A
6066,20211231,2021,INDL,C,D,STD,IBM,INTL BUSINESS MACHINES CORP,USD,12,51143,A
6266,20161231,2016,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,200406,A
6266,20171231,2017,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,200406,A
6266,20181231,2018,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,200406,A
6266,20191231,2019,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,200406,A
6266,20201231,2020,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,200406,A
6266,20211231,2021,INDL,C,D,STD,JNJ,JOHNSON & JOHNSON,USD,12,200406,A
6310,20161231,2016,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,1506307,A
6310,20171231,2017,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,1506307,A
6310,20181231,2018,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,1506307,A
6310,20191231,2019,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,1506307,A
6310,20201231,2020,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,1506307,A
6310,20211231,2021,INDL,C,D,STD,KMI,KINDER MORGAN INC,USD,12,1506307,A
6730,20161231,2016,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,59478,A
6730,20171231,2017,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,59478,A
6730,20181231,2018,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,59478,A
6730,20191231,2019,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,59478,A
6730,20201231,2020,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,59478,A
6730,20211231,2021,INDL,C,D,STD,LLY,LILLY (ELI) & CO,USD,12,59478,A
6774,20161231,2016,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,936468,A
6774,20171231,2017,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,936468,A
6774,20181231,2018,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,936468,A
6774,20191231,2019,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,936468,A
6774,20201231,2020,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,936468,A
6774,20211231,2021,INDL,C,D,STD,LMT,LOCKHEED MARTIN CORP,USD,12,936468,A
6829,20160131,2015,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,60667,A
6829,20170131,2016,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,60667,A
6829,20180131,2017,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,60667,A
6829,20190131,2018,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,60667,A
6829,20200131,2019,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,60667,A
6829,20210131,2020,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,60667,A
6829,20220131,2021,INDL,C,D,STD,LOW,LOWE'S COS INC,USD,1,60667,A
7154,20161231,2016,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,63908,A
7154,20171231,2017,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,63908,A
7154,20181231,2018,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,63908,A
7154,20191231,2019,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,63908,A
7154,20201231,2020,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,63908,A
7154,20211231,2021,INDL,C,D,STD,MCD,MCDONALD'S CORP,USD,12,63908,A
7228,20160430,2015,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,1613103,A
7228,20170430,2016,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,1613103,A
7228,20180430,2017,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,1613103,A
7228,20190430,2018,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,1613103,A
7228,20200430,2019,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,1613103,A
7228,20210430,2020,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,1613103,A
7228,20220430,2021,INDL,C,D,STD,MDT,MEDTRONIC PLC,USD,4,1613103,A
7241,20161231,2016,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,64803,A
7241,20171231,2017,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,64803,A
7241,20181231,2018,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,64803,A
7241,20191231,2019,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,64803,A
7241,20201231,2020,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,64803,A
7241,20211231,2021,INDL,C,D,STD,CVS,CVS HEALTH CORP,USD,12,64803,A
7257,20161231,2016,INDL,C,D,STD,MRK,MERCK & CO,USD,12,310158,A
7257,20171231,2017,INDL,C,D,STD,MRK,MERCK & CO,USD,12,310158,A
7257,20181231,2018,INDL,C,D,STD,MRK,MERCK & CO,USD,12,310158,A
7257,20191231,2019,INDL,C,D,STD,MRK,MERCK & CO,USD,12,310158,A
7257,20201231,2020,INDL,C,D,STD,MRK,MERCK & CO,USD,12,310158,A
7257,20211231,2021,INDL,C,D,STD,MRK,MERCK & CO,USD,12,310158,A
7435,20161231,2016,INDL,C,D,STD,MMM,3M CO,USD,12,66740,A
7435,20171231,2017,INDL,C,D,STD,MMM,3M CO,USD,12,66740,A
7435,20181231,2018,INDL,C,D,STD,MMM,3M CO,USD,12,66740,A
7435,20191231,2019,INDL,C,D,STD,MMM,3M CO,USD,12,66740,A
7435,20201231,2020,INDL,C,D,STD,MMM,3M CO,USD,12,66740,A
7435,20211231,2021,INDL,C,D,STD,MMM,3M CO,USD,12,66740,A
7647,20161231,2016,FS,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20161231,2016,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20171231,2017,FS,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20171231,2017,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20181231,2018,FS,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20181231,2018,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20191231,2019,FS,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20191231,2019,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20201231,2020,FS,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20201231,2020,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20211231,2021,FS,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7647,20211231,2021,INDL,C,D,STD,BAC,BANK OF AMERICA CORP,USD,12,70858,A
7906,20160531,2015,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,320187,A
7906,20170531,2016,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,320187,A
7906,20180531,2017,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,320187,A
7906,20190531,2018,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,320187,A
7906,20200531,2019,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,320187,A
7906,20210531,2020,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,320187,A
7906,20220531,2021,INDL,C,D,STD,NKE,NIKE INC  -CL B,USD,5,320187,A
8007,20161231,2016,FS,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20161231,2016,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20171231,2017,FS,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20171231,2017,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20181231,2018,FS,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20181231,2018,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20191231,2019,FS,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20191231,2019,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20201231,2020,FS,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20201231,2020,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20211231,2021,FS,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8007,20211231,2021,INDL,C,D,STD,WFC,WELLS FARGO & CO,USD,12,72971,A
8479,20161231,2016,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,77476,A
8479,20171231,2017,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,77476,A
8479,20181231,2018,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,77476,A
8479,20191231,2019,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,77476,A
8479,20201231,2020,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,77476,A
8479,20211231,2021,INDL,C,D,STD,PEP,PEPSICO INC,USD,12,77476,A
8530,20161231,2016,INDL,C,D,STD,PFE,PFIZER INC,USD,12,78003,A
8530,20171231,2017,INDL,C,D,STD,PFE,PFIZER INC,USD,12,78003,A
8530,20181231,2018,INDL,C,D,STD,PFE,PFIZER INC,USD,12,78003,A
8530,20191231,2019,INDL,C,D,STD,PFE,PFIZER INC,USD,12,78003,A
8530,20201231,2020,INDL,C,D,STD,PFE,PFIZER INC,USD,12,78003,A
8530,20211231,2021,INDL,C,D,STD,PFE,PFIZER INC,USD,12,78003,A
8539,20161231,2016,INDL,C,D,STD,EXC,EXELON CORP,USD,12,1109357,A
8539,20171231,2017,INDL,C,D,STD,EXC,EXELON CORP,USD,12,1109357,A
8539,20181231,2018,INDL,C,D,STD,EXC,EXELON CORP,USD,12,1109357,A
8539,20191231,2019,INDL,C,D,STD,EXC,EXELON CORP,USD,12,1109357,A
8539,20201231,2020,INDL,C,D,STD,EXC,EXELON CORP,USD,12,1109357,A
8539,20211231,2021,INDL,C,D,STD,EXC,EXELON CORP,USD,12,1109357,A
8543,20161231,2016,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,764180,A
8543,20171231,2017,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,764180,A
8543,20181231,2018,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,764180,A
8543,20191231,2019,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,764180,A
8543,20201231,2020,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,764180,A
8543,20211231,2021,INDL,C,D,STD,MO,ALTRIA GROUP INC,USD,12,764180,A
8549,20161231,2016,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,1163165,A
8549,20171231,2017,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,1163165,A
8549,20181231,2018,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,1163165,A
8549,20191231,2019,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,1163165,A
8549,20201231,2020,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,1163165,A
8549,20211231,2021,INDL,C,D,STD,COP,CONOCOPHILLIPS,USD,12,1163165,A
8762,20160630,2016,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,80424,A
8762,20170630,2017,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,80424,A
8762,20180630,2018,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,80424,A
8762,20190630,2019,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,80424,A
8762,20200630,2020,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,80424,A
8762,20210630,2021,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,80424,A
8762,20220630,2022,INDL,C,D,STD,PG,PROCTER & GAMBLE CO,USD,6,80424,A
9465,20161231,2016,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,87347,A
9465,20171231,2017,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,87347,A
9465,20181231,2018,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,87347,A
9465,20191231,2019,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,87347,A
9465,20201231,2020,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,87347,A
9465,20211231,2021,INDL,C,D,STD,SLB,SCHLUMBERGER LTD,USD,12,87347,A
9850,20161231,2016,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,92122,A
9850,20171231,2017,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,92122,A
9850,20181231,2018,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,92122,A
9850,20191231,2019,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,92122,A
9850,20201231,2020,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,92122,A
9850,20211231,2021,INDL,C,D,STD,SO,SOUTHERN CO,USD,12,92122,A
9899,20161231,2016,INDL,C,D,STD,T,AT&T INC,USD,12,732717,A
9899,20171231,2017,INDL,C,D,STD,T,AT&T INC,USD,12,732717,A
9899,20181231,2018,INDL,C,D,STD,T,AT&T INC,USD,12,732717,A
9899,20191231,2019,INDL,C,D,STD,T,AT&T INC,USD,12,732717,A
9899,20201231,2020,INDL,C,D,STD,T,AT&T INC,USD,12,732717,A
9899,20211231,2021,INDL,C,D,STD,T,AT&T INC,USD,12,732717,A
10499,20161231,2016,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,97476,A
10499,20171231,2017,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,97476,A
10499,20181231,2018,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,97476,A
10499,20191231,2019,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,97476,A
10499,20201231,2020,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,97476,A
10499,20211231,2021,INDL,C,D,STD,TXN,TEXAS INSTRUMENTS INC,USD,12,97476,A
10530,20161231,2016,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,97745,A
10530,20171231,2017,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,97745,A
10530,20181231,2018,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,97745,A
10530,20191231,2019,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,97745,A
10530,20201231,2020,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,97745,A
10530,20211231,2021,INDL,C,D,STD,TMO,THERMO FISHER SCIENTIFIC INC,USD,12,97745,A
10867,20161231,2016,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,100885,A
10867,20171231,2017,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,100885,A
10867,20181231,2018,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,100885,A
10867,20191231,2019,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,100885,A
10867,20201231,2020,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,100885,A
10867,20211231,2021,INDL,C,D,STD,UNP,UNION PACIFIC CORP,USD,12,100885,A
10903,20161231,2016,FS,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20161231,2016,INDL,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20171231,2017,FS,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20171231,2017,INDL,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20181231,2018,FS,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20181231,2018,INDL,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20191231,2019,FS,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20191231,2019,INDL,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20201231,2020,FS,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20201231,2020,INDL,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20211231,2021,FS,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10903,20211231,2021,INDL,C,D,STD,UNH,UNITEDHEALTH GROUP INC,USD,12,731766,A
10920,20161231,2016,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,1090727,A
10920,20171231,2017,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,1090727,A
10920,20181231,2018,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,1090727,A
10920,20191231,2019,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,1090727,A
10920,20201231,2020,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,1090727,A
10920,20211231,2021,INDL,C,D,STD,UPS,UNITED PARCEL SERVICE INC,USD,12,1090727,A
10983,20161231,2016,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,101829,A
10983,20171231,2017,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,101829,A
10983,20181231,2018,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,101829,A
10983,20191231,2019,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,101829,A
10983,20201231,2020,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,101829,A
10983,20211231,2021,INDL,C,D,STD,RTX,RAYTHEON TECHNOLOGIES CORP,USD,12,101829,A
11259,20160131,2015,INDL,C,D,STD,WMT,WALMART INC,USD,1,104169,A
11259,20170131,2016,INDL,C,D,STD,WMT,WALMART INC,USD,1,104169,A
11259,20180131,2017,INDL,C,D,STD,WMT,WALMART INC,USD,1,104169,A
11259,20190131,2018,INDL,C,D,STD,WMT,WALMART INC,USD,1,104169,A
11259,20200131,2019,INDL,C,D,STD,WMT,WALMART INC,USD,1,104169,A
11259,20210131,2020,INDL,C,D,STD,WMT,WALMART INC,USD,1,104169,A
11259,20220131,2021,INDL,C,D,STD,WMT,WALMART INC,USD,1,104169,A
11264,20160831,2016,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,1618921,A
11264,20170831,2017,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,1618921,A
11264,20180831,2018,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,1618921,A
11264,20190831,2019,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,1618921,A
11264,20200831,2020,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,1618921,A
11264,20210831,2021,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,1618921,A
11264,20220831,2022,INDL,C,D,STD,WBA,WALGREENS BOOTS ALLIANCE INC,USD,8,1618921,A
12124,20161231,2016,FS,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20161231,2016,INDL,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20171231,2017,FS,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20171231,2017,INDL,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20181231,2018,FS,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20181231,2018,INDL,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20191231,2019,FS,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20191231,2019,INDL,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20201231,2020,FS,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20201231,2020,INDL,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20211231,2021,FS,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12124,20211231,2021,INDL,C,D,STD,MS,MORGAN STANLEY,USD,12,895421,A
12141,20160630,2016,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,789019,A
12141,20170630,2017,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,789019,A
12141,20180630,2018,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,789019,A
12141,20190630,2019,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,789019,A
12141,20200630,2020,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,789019,A
12141,20210630,2021,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,789019,A
12141,20220630,2022,INDL,C,D,STD,MSFT,MICROSOFT CORP,USD,6,789019,A
12142,20160531,2015,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,1341439,A
12142,20170531,2016,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,1341439,A
12142,20180531,2017,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,1341439,A
12142,20190531,2018,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,1341439,A
12142,20200531,2019,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,1341439,A
12142,20210531,2020,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,1341439,A
12142,20220531,2021,INDL,C,D,STD,ORCL,ORACLE CORP,USD,5,1341439,A
12540,20161130,2016,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,796343,A
12540,20171130,2017,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,796343,A
12540,20181130,2018,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,796343,A
12540,20191130,2019,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,796343,A
12540,20201130,2020,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,796343,A
