gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,conm,curcd,fyr,cik,costat
12540,20211130,2021,INDL,C,D,STD,ADBE,ADOBE INC,USD,11,796343,A
16101,20161231,2016,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,1551152,A
16101,20171231,2017,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,1551152,A
16101,20181231,2018,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,1551152,A
16101,20191231,2019,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,1551152,A
16101,20201231,2020,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,1551152,A
16101,20211231,2021,INDL,C,D,STD,ABBV,ABBVIE INC,USD,12,1551152,A
20779,20160731,2016,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,858877,A
20779,20170731,2017,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,858877,A
20779,20180731,2018,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,858877,A
20779,20190731,2019,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,858877,A
20779,20200731,2020,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,858877,A
20779,20210731,2021,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,858877,A
20779,20220731,2022,INDL,C,D,STD,CSCO,CISCO SYSTEMS INC,USD,7,858877,A
24468,20161231,2016,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,875045,A
24468,20171231,2017,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,875045,A
24468,20181231,2018,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,875045,A
24468,20191231,2019,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,875045,A
24468,20201231,2020,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,875045,A
24468,20211231,2021,INDL,C,D,STD,BIIB,BIOGEN INC,USD,12,875045,A
24616,20161231,2016,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,1633917,A
24616,20171231,2017,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,1633917,A
24616,20181231,2018,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,1633917,A
24616,20191231,2019,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,1633917,A
24616,20201231,2020,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,1633917,A
24616,20211231,2021,INDL,C,D,STD,PYPL,PAYPAL HOLDINGS INC,USD,12,1633917,A
24800,20160930,2016,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,804328,A
24800,20170930,2017,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,804328,A
24800,20180930,2018,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,804328,A
24800,20190930,2019,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,804328,A
24800,20200930,2020,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,804328,A
24800,20210930,2021,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,804328,A
24800,20220930,2022,INDL,C,D,STD,QCOM,QUALCOMM INC,USD,9,804328,A
24856,20161231,2016,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,882095,A
24856,20171231,2017,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,882095,A
24856,20181231,2018,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,882095,A
24856,20191231,2019,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,882095,A
24856,20201231,2020,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,882095,A
24856,20211231,2021,INDL,C,D,STD,GILD,GILEAD SCIENCES INC,USD,12,882095,A
25434,20160930,2016,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,829224,A
25434,20170930,2017,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,829224,A
25434,20180930,2018,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,829224,A
25434,20190930,2019,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,829224,A
25434,20200930,2020,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,829224,A
25434,20210930,2021,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,829224,A
25434,20220930,2022,INDL,C,D,STD,SBUX,STARBUCKS CORP,USD,9,829224,A
28349,20161231,2016,FS,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20161231,2016,INDL,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20171231,2017,FS,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20171231,2017,INDL,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20181231,2018,FS,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20181231,2018,INDL,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20191231,2019,FS,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20191231,2019,INDL,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20201231,2020,FS,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20201231,2020,INDL,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20211231,2021,FS,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
28349,20211231,2021,INDL,C,D,STD,ALL,ALLSTATE CORP,USD,12,899051,A
29028,20160831,2016,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,909832,A
29028,20170831,2017,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,909832,A
29028,20180831,2018,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,909832,A
29028,20190831,2019,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,909832,A
29028,20200831,2020,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,909832,A
29028,20210831,2021,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,909832,A
29028,20220831,2022,INDL,C,D,STD,COST,COSTCO WHOLESALE CORP,USD,8,909832,A
29389,20161231,2016,FS,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20161231,2016,INDL,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20171231,2017,FS,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20171231,2017,INDL,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20181231,2018,FS,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20181231,2018,INDL,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20191231,2019,FS,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20191231,2019,INDL,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20201231,2020,FS,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20201231,2020,INDL,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20211231,2021,FS,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
29389,20211231,2021,INDL,C,D,STD,SPG,SIMON PROPERTY GROUP INC,USD,12,1063761,A
30990,20161231,2016,FS,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20161231,2016,INDL,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20171231,2017,FS,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20171231,2017,INDL,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20181231,2018,FS,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20181231,2018,INDL,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20191231,2019,FS,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20191231,2019,INDL,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20201231,2020,FS,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20201231,2020,INDL,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20211231,2021,FS,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
30990,20211231,2021,INDL,C,D,STD,COF,CAPITAL ONE FINANCIAL CORP,USD,12,927628,A
34443,20161231,2016,INDL,C,D,STD,DOW,DOW INC,USD,12,1751788,A
34443,20171231,2017,INDL,C,D,STD,DOW,DOW INC,USD,12,1751788,A
34443,20181231,2018,INDL,C,D,STD,DOW,DOW INC,USD,12,1751788,A
34443,20191231,2019,INDL,C,D,STD,DOW,DOW INC,USD,12,1751788,A
34443,20201231,2020,INDL,C,D,STD,DOW,DOW INC,USD,12,1751788,A
34443,20211231,2021,INDL,C,D,STD,DOW,DOW INC,USD,12,1751788,A
64768,20161231,2016,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,1018724,A
64768,20171231,2017,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,1018724,A
64768,20181231,2018,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,1018724,A
64768,20191231,2019,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,1018724,A
64768,20201231,2020,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,1018724,A
64768,20211231,2021,INDL,C,D,STD,AMZN,AMAZON.COM INC,USD,12,1018724,A
105365,20161231,2016,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,1053507,A
105365,20171231,2017,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,1053507,A
105365,20181231,2018,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,1053507,A
105365,20191231,2019,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,1053507,A
105365,20201231,2020,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,1053507,A
105365,20211231,2021,INDL,C,D,STD,AMT,AMERICAN TOWER CORP,USD,12,1053507,A
114628,20161231,2016,FS,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20161231,2016,INDL,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20171231,2017,FS,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20171231,2017,INDL,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20181231,2018,FS,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20181231,2018,INDL,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20191231,2019,FS,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20191231,2019,INDL,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20201231,2020,FS,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20201231,2020,INDL,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20211231,2021,FS,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
114628,20211231,2021,INDL,C,D,STD,GS,GOLDMAN SACHS GROUP INC,USD,12,886982,A
117768,20160131,2015,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,1045810,A
117768,20170131,2016,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,1045810,A
117768,20180131,2017,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,1045810,A
117768,20190131,2018,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,1045810,A
117768,20200131,2019,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,1045810,A
117768,20210131,2020,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,1045810,A
117768,20220131,2021,INDL,C,D,STD,NVDA,NVIDIA CORP,USD,1,1045810,A
119314,20161231,2016,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,1075531,A
119314,20171231,2017,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,1075531,A
119314,20181231,2018,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,1075531,A
119314,20191231,2019,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,1075531,A
119314,20201231,2020,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,1075531,A
119314,20211231,2021,INDL,C,D,STD,BKNG,BOOKING HOLDINGS INC,USD,12,1075531,A
124434,20161231,2016,FS,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20161231,2016,INDL,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20171231,2017,FS,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20171231,2017,INDL,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20181231,2018,FS,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20181231,2018,INDL,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20191231,2019,FS,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20191231,2019,INDL,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20201231,2020,FS,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20201231,2020,INDL,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20211231,2021,FS,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
124434,20211231,2021,INDL,C,D,STD,BLK,BLACKROCK INC,USD,12,1364742,A
126136,20161231,2016,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,1091667,A
126136,20171231,2017,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,1091667,A
126136,20181231,2018,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,1091667,A
126136,20191231,2019,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,1091667,A
126136,20201231,2020,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,1091667,A
126136,20211231,2021,INDL,C,D,STD,CHTR,CHARTER COMMUNICATIONS INC,USD,12,1091667,A
133768,20161231,2016,FS,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20161231,2016,INDL,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20171231,2017,FS,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20171231,2017,INDL,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20181231,2018,FS,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20181231,2018,INDL,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20191231,2019,FS,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20191231,2019,INDL,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20201231,2020,FS,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20201231,2020,INDL,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20211231,2021,FS,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
133768,20211231,2021,INDL,C,D,STD,MET,METLIFE INC,USD,12,1099219,A
142953,20161231,2016,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,1103982,A
142953,20171231,2017,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,1103982,A
142953,20181231,2018,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,1103982,A
142953,20191231,2019,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,1103982,A
142953,20201231,2020,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,1103982,A
142953,20211231,2021,INDL,C,D,STD,MDLZ,MONDELEZ INTERNATIONAL INC,USD,12,1103982,A
143357,20160831,2016,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,1467373,A
143357,20170831,2017,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,1467373,A
143357,20180831,2018,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,1467373,A
143357,20190831,2019,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,1467373,A
143357,20200831,2020,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,1467373,A
143357,20210831,2021,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,1467373,A
143357,20220831,2022,INDL,C,D,STD,ACN,ACCENTURE PLC,USD,8,1467373,A
147579,20161231,2016,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,1065280,A
147579,20171231,2017,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,1065280,A
147579,20181231,2018,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,1065280,A
147579,20191231,2019,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,1065280,A
147579,20201231,2020,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,1065280,A
147579,20211231,2021,INDL,C,D,STD,NFLX,NETFLIX INC,USD,12,1065280,A
157855,20160131,2015,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,1108524,A
157855,20170131,2016,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,1108524,A
157855,20180131,2017,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,1108524,A
157855,20190131,2018,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,1108524,A
157855,20200131,2019,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,1108524,A
157855,20210131,2020,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,1108524,A
157855,20220131,2021,INDL,C,D,STD,CRM,SALESFORCE INC,USD,1,1108524,A
160225,20161231,2016,FS,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20161231,2016,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20171231,2017,FS,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20171231,2017,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20181231,2018,FS,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20181231,2018,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20191231,2019,FS,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20191231,2019,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20201231,2020,FS,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20201231,2020,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20211231,2021,FS,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160225,20211231,2021,INDL,C,D,STD,MA,MASTERCARD INC,USD,12,1141391,A
160329,20161231,2016,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,1652044,A
160329,20171231,2017,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,1652044,A
160329,20181231,2018,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,1652044,A
160329,20191231,2019,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,1652044,A
160329,20201231,2020,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,1652044,A
160329,20211231,2021,INDL,C,D,STD,GOOGL,ALPHABET INC,USD,12,1652044,A
170617,20161231,2016,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,1326801,A
170617,20171231,2017,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,1326801,A
170617,20181231,2018,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,1326801,A
170617,20191231,2019,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,1326801,A
170617,20201231,2020,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,1326801,A
170617,20211231,2021,INDL,C,D,STD,META,META PLATFORMS INC,USD,12,1326801,A
179534,20160930,2016,FS,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20160930,2016,INDL,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20170930,2017,FS,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20170930,2017,INDL,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20180930,2018,FS,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20180930,2018,INDL,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20190930,2019,FS,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20190930,2019,INDL,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20200930,2020,FS,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20200930,2020,INDL,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20210930,2021,FS,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20210930,2021,INDL,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20220930,2022,FS,C,D,STD,V,VISA INC,USD,9,1403161,A
179534,20220930,2022,INDL,C,D,STD,V,VISA INC,USD,9,1403161,A
179621,20161231,2016,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,1413329,A
179621,20171231,2017,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,1413329,A
179621,20181231,2018,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,1413329,A
179621,20191231,2019,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,1413329,A
179621,20201231,2020,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,1413329,A
179621,20211231,2021,INDL,C,D,STD,PM,PHILIP MORRIS INTERNATIONAL,USD,12,1413329,A
184996,20161231,2016,INDL,C,D,STD,TSLA,TESLA INC,USD,12,1318605,A
184996,20171231,2017,INDL,C,D,STD,TSLA,TESLA INC,USD,12,1318605,A
184996,20181231,2018,INDL,C,D,STD,TSLA,TESLA INC,USD,12,1318605,A
184996,20191231,2019,INDL,C,D,STD,TSLA,TESLA INC,USD,12,1318605,A
184996,20201231,2020,INDL,C,D,STD,TSLA,TESLA INC,USD,12,1318605,A
184996,20211231,2021,INDL,C,D,STD,TSLA,TESLA INC,USD,12,1318605,A
